trial,observation_pair_1,observation_pair_2,observation_pair_3,observation_pair_4,observation_pair_5,observation_pair_6,observation_pair_7,observation_pair_8,observation_pair_9,observation_pair_10,observation_pair_11,observation_pair_12,observation_pair_13,observation_pair_14,observation_pair_15,observation_pair_16,observation_pair_17,observation_pair_18,observation_pair_19,observation_pair_20,observation_pair_21,observation_pair_22,observation_pair_23,observation_pair_24,observation_pair_25,observation_pair_26,observation_pair_27,observation_pair_28,observation_pair_29,observation_pair_30,observation_pair_31,observation_pair_32,observation_pair_33,observation_pair_34,observation_pair_35,observation_pair_36,observation_pair_37,observation_pair_38,observation_pair_39,observation_pair_40,observation_pair_41,observation_pair_42,observation_pair_43,observation_pair_44,observation_pair_45,observation_pair_46,observation_pair_47,observation_pair_48,observation_pair_49,observation_pair_50
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,6.646482737304771,-3.125,6.744884227585825,6.666985206182806,6.601869226248399,6.536861836587887,6.549909714137534,6.469666212836742,6.343954635868635,6.340574532761482,6.399867425702158,6.364328961312074,6.264276842967069,6.267008773364946,6.326020340064394,6.321249867829701,6.242350621704688,6.230637151670157,6.292907148809839,6.317298292012391,6.269194516139489,6.178826187828298,6.142825307650918,6.1955292124811265,6.270792134334183,6.354236272256108,6.391639917808835,6.336100482490962,6.224485320183329,6.159579677391071,6.171629998165199,6.243663783895975,6.344288564494968,6.4430307679529495,6.509942201378431,6.482746994125826,6.361429051413091,6.22873245930726,6.134627791213942,6.109591464946853,6.184268090958431,6.296988195834436,6.420205133859573,6.536888276654374,6.613813815707748,6.5844274843680175,6.437165002030357,6.271257363385366,6.143318904677206,6.025248508641935,6.047717168756884
1.0,5.354473930303659,9.375,5.314864300594206,5.432040051630538,5.4916845274575925,5.617663371347091,5.756818538531057,5.875693177022787,5.949980143750429,6.100872951972558,6.225418588748504,6.3537027861287925,6.443557925663445,6.571127273565323,6.690816176711308,6.81767061245865,6.9273949529327705,7.048280750899954,7.173972599322668,7.295622998555428,7.43150141656416,7.525867585675635,7.644887071145219,7.791444793872445,7.9024673869896125,8.029050802137492,8.178277487928716,8.327981489431627,8.425801506992867,8.527934122714393,8.712250237470162,8.852040351439728,8.986012559370517,9.119866449921519,9.285356952598317,9.470783077404844,9.611305128366958,9.691317418785363,9.781606534678803,9.996985301528293,10.175842109585401,10.339874294309391,10.494795683416621,10.661231802144657,10.863464445870788,11.09068151142928,11.26748645318336,11.361159873911111,11.423342955575286,11.553020605609634,11.831804678963204
1.0,36.833271690275815,8.579721179324295,36.007585464158744,37.40037451286345,38.20173125151008,39.55628910622225,40.78417787064487,42.143388107149484,43.083310805086384,44.5725137336953,45.7506654216499,47.135846301625605,48.15994648493041,49.539354631492216,50.8326365390917,52.27092050606891,53.56527966148962,54.98655929572989,56.490894542517374,57.966954254665325,59.69440239555058,60.86626065406312,62.368401291125664,64.36474036868495,65.88003497159904,67.54926004732971,69.57735025372435,71.80281556101409,73.27379853837454,74.73219177258355,77.51837015178147,79.70512119497019,81.73510947568462,83.66347838086075,86.12966059762026,89.28920861519192,91.95920200886302,93.42181800436711,94.89924997847245,98.64319916287783,101.96029687480146,104.96790106868852,107.64682646524496,110.39873919470634,113.92663122272674,118.55804665959664,122.70439678405518,124.9002463459902,126.11950074103719,128.54206148961094,134.5159133642901
2.0,5.8992250778287225,-4.999999,-4.999997277764427,-4.999999999999996,-4.994309442269288,-4.999999999999999,-4.99999999920685,-4.9999999986242845,-4.99999999861596,-4.999999999241573,-4.999999998045617,-4.9999999991275486,-4.999999999257395,-4.999999999280077,-4.9999999989141894,-4.999999999204112,-4.999999996544572,-4.999999999390641,-4.9999999991991295,-4.99999999899397,-4.999999998539369,-4.999999999213222,-4.9999999992325685,-4.999999998863312,-4.999999997756933,-4.999999999359743,-4.999999999263539,-4.9999999991771045,-4.999999999235797,-4.99999999938601,-4.999999999013216,-4.999999998756504,-4.99999999859614,-4.999999999359048,-4.999999999357104,-4.99999999924417,-4.999999999187331,-4.999999999178129,-4.99999999920945,-4.999999999352022,-4.999999999387303,-4.999999998765232,-4.999999997933903,-4.999999997170449,-4.999999996467852,-4.999999995819908,-4.999999995221275,-4.999999994667213,-4.999999999351391,-4.999999999370682,-4.999999999402587
2.0,8.713661513738037,1.0e-6,0.014001247927728356,1.8982331255948643e-13,6.451983259963403e-19,0.003106475688544337,2.9585309301344325e-12,1.9685911891257626e-12,2.0392141113851416e-12,2.2506670491489225e-12,2.052005887546337e-12,2.8906472253938386e-12,2.355143209415118e-12,3.981438490892957e-11,2.2267450455497117e-12,3.4329544533038102e-12,2.0668301154528208e-12,2.3238635806451294e-12,3.399429691391686e-12,2.264518984875912e-12,3.425156792187593e-12,2.2656104915428973e-12,3.4193282862679774e-12,1.5274681569010096e-11,2.9335077194351662e-12,3.4044140480877163e-12,9.449839625933122e-12,1.3984863912948239e-11,3.331316091850691e-12,2.2245756495409177e-12,2.3220515787534846e-12,2.3664258841489145e-12,2.4269803212912496e-11,2.8655726459579696e-12,1.8487146894293652e-11,2.4018073495870793e-12,3.342740828515181e-12,2.2128063030275513e-12,2.4302365641529124e-12,2.2435314791709814e-12,2.225713880768735e-12,2.1467244343009276e-12,2.1249168429431683e-12,2.2481760324007154e-12,3.2566555547494387e-12,3.418954807206918e-12,5.819710112439113e-12,3.4112986999075055e-12,6.013378827016351e-12,3.4362379399955457e-12,2.3852597553282546e-12
2.0,76.766956061251,308.12895331332754,307.64770841024244,308.12909601159976,307.51304351110196,308.02232143054295,308.1290959255881,308.12909586251664,308.1290958616123,308.1290959293738,308.1290957998303,308.12909591700026,308.1290959310841,308.1290959322535,308.12909589391126,308.1290959252753,308.1290956372314,308.12909594551894,308.12909592473665,308.12909590255214,308.1290958532683,308.1290959263022,308.12909592835825,308.1290958879515,308.1290957685288,308.1290959421348,308.12909593150573,308.12909592198696,308.129095928711,308.12909594502065,308.12909590463494,308.1290958768253,308.12909585870125,308.129095942078,308.1290959413304,308.1290959296499,308.1290959234605,308.1290959225026,308.12909592588807,308.12909594133833,308.12909594516066,308.1290958777784,308.1290957877266,308.1290957050223,308.1290956288798,308.12909555868663,308.1290954937581,308.12909543382284,308.1290959411403,308.12909594331853,308.1290959468109
3.0,2.646801274209974,-1.25,-1.340439252532999,-1.2030933095746144,-1.162721435467356,2.5,2.5136996707301713,2.431855658080888,2.459813205284198,2.5341970140139645,2.4970097966905698,2.5740181161742663,2.548047653584842,2.6214179483527684,2.608367633193035,2.676459316011578,2.676148139507118,2.7385110322382626,2.819855173993058,2.8439179652092696,2.886799446030884,2.9656199877985627,2.9992821699386187,2.997311238295801,3.0437721613885507,3.1261026791263804,3.18010740909616,3.195706756072839,3.2336458304260134,3.321005138262163,3.401374742433842,3.4856396234066005,3.5377358160531576,3.594218543004733,3.6429064233503254,8.125,8.115749507940274,8.101929777862544,8.095836217287234,8.083512303363262,8.005066868023887,7.93057718492704,7.816380315103292,7.702267342535527,7.584849099054898,7.4871646368226825,7.431704693307566,7.440244783970971,7.508307341644953,7.601429284583203,7.6862619654920765
3.0,0.2522250244786628,11.25,11.16063213559771,11.21593256554745,11.258395747760199,7.5,7.44338477735673,7.480711691520455,7.587922876415191,7.642028575793978,7.72664294259013,7.779573381173901,7.866518237262461,7.919266693317032,8.005891366889482,8.059246535494626,8.143940914333603,8.20030224947956,8.220308339340262,8.297387016717263,8.370735841872133,8.408659560758693,8.479193352839053,8.56628769222595,8.629109632324248,8.66702529772853,8.726478411451545,8.819921309147357,8.887851499120258,8.933988012066852,8.945858588874495,8.926656325046407,8.962289644359847,9.055485446868495,9.136734806557305,13.125,13.123780187025002,13.131223120710505,13.168321012162615,13.196834650629093,13.295120567438342,13.36296526752895,13.463842066383934,13.57722777096825,13.724058639393013,13.903597904664117,14.115664869576838,14.340468596458411,14.5410748452321,14.693096264987128,14.805749490614486
3.0,7.504404448647662,22.38348248499986,20.005217314369347,23.149717738857746,24.264242042417422,24.129964413622268,23.64572713232235,23.758359564202074,24.833983069163878,25.59601630752745,26.28835760202189,27.10713665004309,27.878367728226273,28.745895790274197,29.59158952445049,30.508478298790024,31.42753169878835,32.41515451972848,33.164651276056716,34.21465644629842,35.384043853890006,36.45533614724978,37.59030227701605,38.641613196275074,39.83933910629754,41.102345795986594,42.41255442010109,43.79714476278727,45.10832002426138,46.72058952429109,47.844647100927034,48.63510837015088,49.805428756905414,51.874306483595255,53.711027372938005,140.32747319783857,140.4930798305872,140.95384328568537,141.9393758072092,142.8587463881417,146.78876854866948,149.9232581066903,154.63389501061263,159.6064918139189,165.41533175470127,171.65015906529183,177.99809757666935,183.65919605903204,187.7095632675918,189.99874343639232,191.34447050749142
4.0,3.5852339543831846,-1.25,-1.1145289439688157,-1.0937174179495972,-1.048454181687599,2.5,2.4117693198818904,2.4788092618512034,2.410801099268035,2.4846414684447224,2.4372691841098644,2.5103291121215427,2.477177480346008,2.405872064532454,2.4649205233073217,4.7035441608011705,4.695766663625971,4.682264448264259,4.711749055573507,4.7437800634701865,4.789084148089643,4.852220591971895,4.925698320566793,4.988086211270923,5.028985996783637,5.049105083624562,5.085123370498222,5.160051533692976,5.250194577418168,5.300863891543194,5.353304544353045,5.386447432328634,5.436341042943421,5.512128119601725,5.615980940592426,5.658857436084022,5.69863017461895,5.717896420127378,5.748554543729168,5.802565157002383,5.904465370892171,5.991274622477116,5.9836112491439435,6.031475805471239,6.077444665429707,6.123270434748358,6.174130050534736,6.230033409680862,6.298717991655271,6.3991288714649235,6.526379142860087
4.0,0.9257439607133988,11.25,11.298382880415227,11.255645342440623,11.293079679595362,7.5,7.512107408479711,7.606395216715963,7.671295792044905,7.734145726265606,7.811448062469035,7.864775396219849,7.944380279498442,7.993520687923037,8.069538781428866,7.113420301024156,7.090828024632127,7.126738280771957,7.135483463276412,7.183233839012486,7.224271482808757,7.256165901404324,7.263637459549618,7.294111374898875,7.374118659076614,7.444635850450514,7.528195250899561,7.5843241927650755,7.584704259754869,7.617031724288244,7.719965235042637,7.8023538970711375,7.90055831647378,7.974437381944718,7.993005214424978,8.031475432791582,8.157295997758586,8.253428199823766,8.374722940545412,8.481227582018656,8.553259495417596,8.547966272908477,8.600350786354332,8.736233267027721,8.871562514786197,9.002833914231253,9.14179421423573,9.281820912950371,9.422249269332035,9.545334530592491,9.587973674813037
4.0,2.3856548564726623,22.38348248499986,25.54776415962987,25.701494321991152,26.91775542921033,24.129964413622268,23.995698409756205,25.067187925887836,25.482576763600985,26.318981381412158,26.919528686984435,27.710493837014194,28.39136450481279,28.635465751138362,29.633519025768685,42.878196174914976,42.51105741983271,42.7342426723673,43.24630922344181,44.24478036713723,45.3506586666461,46.58852047362263,47.65917889877544,48.83809725614335,50.33173404243639,51.45358026786809,52.9465114978031,54.56930960133077,55.619744708030346,56.59325219756981,58.485016405524675,59.910610227289666,61.71844201601779,63.428486744211746,64.55779906139345,65.41445433481131,67.45340423480967,68.94725711963707,70.89455781947393,72.78232349982004,74.37631220136636,74.6425420626513,75.39885298137126,77.60895300549439,79.8135853256901,81.96262392863079,84.24664870162621,86.55246063147955,88.85203936539044,90.76968025438596,91.10437764433266
5.0,-3.4766812476762956,6.25,-3.4911848216922112,-3.5149842783541185,-2.1875,-4.9576468745857625,2.5,-1.25,0.625,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.9999999999969,-4.999999999998176,-4.999999999998439,-4.99999999999852,-4.999999999998298,-4.99999999999881,-4.999999999998858,-4.999999999998705,-4.999999999998325,-4.999999999998508,-4.999999999998571,-4.999999999023414,-4.999999999990622,-4.999999999999037,-4.999999999998243,-4.999999999998126,-4.999999999999984,-4.99999999999882,-4.99999999999918,-4.999999999999016,-4.999999999998508
5.0,3.8437818608801457,3.75,3.8670888425088985,3.855665966138095,4.6875,2.9606600573155677,7.5,11.25,5.625,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,2.8091974057761657,2.414716619634114,2.175929507618598,1.816717597494582,1.4697283135416008,1.0645220440625645,0.6456649511803956,0.1935994626194145,1.183448879420583e-9,9.094526088866165e-19,2.2283297986774884e-18,5.048181426700261e-18,6.144634281132902e-10,7.232075945833401e-20,7.748385775911401e-16,1.8190001722545926e-19,7.065643017477204e-10,5.880918339640021e-10,6.513247691560034e-10,2.3409901757431297e-59,1.3634936435507167e-9,7.445945272947468e-10,6.971499573025425e-10,6.855408221895527e-10,1.557088125805146e-12,7.011679938812755e-10,7.037818145302759e-10,6.029940493846872e-10,6.835320014547528e-10
5.0,86.51334863354222,26.624171220014887,86.79767067546464,88.196040331544,33.73834462114311,211.27714275153926,24.129964413622275,22.38348248499986,18.111011269006838,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,219.45531248420468,230.95474524958004,238.06679817792673,248.98040053211008,259.76769841651304,272.669656244108,286.35142748098434,301.5116494890673,308.1290959705902,308.1290960114091,308.1290960114375,308.12909601144634,308.1290959903003,308.1290960114777,308.12909601148294,308.1290960114665,308.12909598713725,308.1290959912295,308.12909598906276,308.12909590581944,308.12909596372117,308.12909598590716,308.129095987452,308.1290959878384,308.1290960115514,308.1290959873764,308.12909598732557,308.1290959907723,308.1290959879488
6.0,-1.4246165695537654,5.655223939866698,5.665758104447267,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,8.125,9.999999,9.999999
6.0,3.064858960782682,11.056051708574103,11.093000221807483,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,13.125,14.999999,14.999999
6.0,41.26129050785609,116.27786398992183,117.0987457561054,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,140.32747319783857,145.87218546706902,145.87218546706902
7.0,7.56131566225196,-1.25,-1.401925576576237,-1.2075489985145722,-1.2236268902581187,2.5,2.551468335867592,2.4780411732985907,2.5677556705700217,2.5275420279296616,2.607969547539806,2.579001410517171,2.658276578188962,2.644903331332819,2.7176300068927843,2.7181992969313002,2.7842628896475796,2.8003771757184364,2.8603033919899725,2.8940036019764874,2.868513110647174,2.919919063601236,2.98789036897769,3.0373165615835345,3.0368215914580037,-2.7312647529778067,-2.719352348486201,-2.7407614023229656,-2.7490000513882737,-2.779435396900276,-2.8450209395686303,-2.917530274164672,-3.001347690795831,-3.0915191419180292,-3.1861829156438772,-3.2812905263350185,-3.3709280235886467,-3.4455521078791636,-3.4934738566841803,-3.5117479648135737,-3.5104361093425416,-3.5006262179393848,-3.503636015164479,-3.6027267886226464,-3.738563682025508,-3.8695025859687067,-3.9997141198004806,-4.124133586013115,-4.244509371540219,-4.360764416674482,-4.474908620925805
7.0,0.8235786369085457,11.25,11.098073888177142,11.222154213588379,11.173722447584982,7.5,7.467155661127118,7.423440039021882,7.569344868628809,7.654833051154441,7.712118712812736,7.803599536861619,7.857748938726409,7.94980792956669,8.005001523012305,8.093907588490232,8.151828364192525,8.237078625411657,8.299894423047855,8.38030473186318,8.463891920121656,8.519571488602498,8.579274536606242,8.657282930131528,8.748342072843604,2.4595697528607157,2.470890952824776,2.4359384734857548,2.404144597654525,2.3623957601657626,2.3332723550002683,2.317049062731495,2.3022473321978745,2.2841626586047825,2.2578191523023747,2.2177024680122726,2.1572180844009394,2.071032839483935,1.9632808568120914,1.854209309888634,1.757980229011325,1.6775095184117472,1.6032863614980641,1.5063523787400563,1.4857005796631084,1.4972713387176544,1.530350666089758,1.5797244551623344,1.642866810998177,1.716696947776754,1.7987686749911285
7.0,13.049201348665648,22.38348248499986,18.441282846631374,23.09570484092624,22.4650965495318,24.129964413622268,23.98941308922808,23.35759964195511,25.01715195896262,25.69632276094645,26.574941668096784,27.36989816425597,28.285116100084792,29.179388578866487,30.150991688611576,31.118127366958348,32.15941491971006,33.22451773173185,34.36084774897162,35.55146453845498,36.350367088872645,37.42130465681251,38.72025429838807,40.13446995154321,41.28541788096375,79.53630324520076,78.89953947617319,80.30711014529356,81.18209632601895,83.08978391943508,86.20127726960207,89.48665185954103,93.38805107320175,97.84306169869302,102.9149323240887,108.55880873453414,114.62037972282704,120.66151496863367,125.83043717925466,129.37323438219397,131.4832377324018,132.7313725543182,134.62443298027392,143.11400766616458,152.61159543079094,161.47849381665773,170.18442562303755,178.41756205612398,186.29905631527552,193.84292869417104,201.2337360705127
8.0,-3.3134487860417883,6.25,-3.3060939232887843,-3.3690943682128345,-3.3822794814125245,-1.562515194340424,-3.388361743867737,2.5,-3.4231631654094454,-1.25,-3.4616557589625367,-3.5044375768445817,-3.550271038048897,-3.5987122092348938,-3.649531617766845,-3.7022159717976297,-3.753292630391531,-3.790178157450158,-3.7992229938376108,-3.812939008103589,-3.8684298494771134,-3.915967364524002,-3.9631806163663583,-4.010263543351773,-4.057210704266837,-4.104318843433258,-4.151827499232426,-4.1997363383722615,-4.245644147569739,-4.27578697590419,-4.273446825403295,-4.306698925892106,-4.363946736874994,-4.408599557995649,-4.459941882797563,-4.509621695235496,-4.561230306295288,-4.613296099872794,-4.665922342415826,-4.717266925656135,-4.762191724624198,-4.787484168319941,-4.7861414500909305,-4.791305783743874,-4.869795515448165,-4.922819828050694,-4.991368387591732,-4.999999999999999,-4.999999999999999,-4.999999999999999,-4.999999999999999
8.0,0.9541389334311445,3.75,0.9345946561016224,0.8938632231336134,0.9113640812706381,1.9479080743710853,0.9053287023321008,7.5,0.8819531392303902,11.25,0.8595017396755025,0.8371709734442073,0.8162633581000625,0.7983261018833763,0.7861997845546193,0.7849453972260096,0.8014669412376663,0.8334728695859722,0.8612371124570823,0.8399911552313526,0.8330292552551105,0.8254484537700448,0.818028334453093,0.8110972715796172,0.8049576674618758,0.8001674162759983,0.7981469437541995,0.8023870041682667,0.8202100904809335,0.8537527713426462,0.8681587374798339,0.8412019445816838,0.8284442210695379,0.8184242642539823,0.8068332821342863,0.7954280588652414,0.783004690855567,0.769025135636027,0.7514820420668287,0.7265727970675154,0.6875515873075054,0.6321393826106816,0.5897539332175878,0.5810590713866696,0.5526176503161199,0.5371286580870297,0.5152542003883774,0.48479535318383393,0.462884083377702,0.4269276486278982,0.3805690602024624
8.0,138.31265383759862,26.624171220014887,138.3372029532705,143.07912665945778,143.46636396549147,57.06108235020608,143.98363025979384,24.129964413622275,146.70169819602089,22.38348248499986,149.6747852151688,152.97406463163955,156.50168258066486,160.20010972079507,163.989859793839,167.7098346534131,170.92932116504343,172.76967408609386,172.70494951059032,174.26568308743242,178.57210350988595,182.37508480777126,186.21415020084453,190.0939805101153,194.00460720207778,197.95326488853925,201.91915076306083,205.8023566521415,209.18534339450295,210.8064753003335,210.19355949869166,213.8353145207322,219.21587886336226,223.47872358690043,228.45108830219755,233.33768627949362,238.5033858813478,243.8331399203742,249.40171421923358,255.15350584534826,260.79531180301785,265.0682809970265,266.28773213863457,267.08282808776255,275.94163024753135,281.899994905627,289.77434407206306,291.69941813633363,292.4318470358209,293.63584494666236,295.19197402497247
9.0,-2.8980600657079494,8.125,8.125130639328631,8.137186562285622,8.117644175950767,8.090746480767804,8.05547262305207,8.020400826049046,7.986624366410552,7.960528469991234,7.955633806314611,7.975640301609229,7.9558725060558,7.902152174404043,7.855958240136148,7.807417383099831,7.774908311207284,7.775907272695818,7.762945837171935,7.712776738080033,7.666788578666085,7.612368153368632,7.573248765242801,7.559898421784871,7.520580035861239,7.47934301773421,7.4361572810589385,7.385197338421072,7.324003356589596,7.277190083419203,7.270262485849443,7.227292786826497,7.182986944799309,7.138514650995317,7.088828482756687,7.031523067382952,6.960011102898493,6.902364332471518,6.904303897366584,6.859757619817822,6.815497578671718,6.771985524033388,6.724361935667401,6.673165562819476,6.613614522721597,6.536716536371088,6.4481216980710645,6.446871600340973,6.43210766841001,6.399242129110416,6.396146851684161
9.0,6.245611399908998,13.125,13.151924766831407,13.152537482932036,13.15061421478692,13.159647293300127,13.191868077597686,13.231813019291984,13.27815782323528,13.331812071965778,13.39261468852025,13.447252526587542,13.488952545431731,13.523749115046792,13.55048669558928,13.583804627988282,13.629826768221283,13.687340146966802,13.727375726277538,13.764355607400578,13.77966949561293,13.782711433750189,13.764724309827685,13.792552309281897,13.84008634700449,13.886605840701952,13.929665813226002,13.967108932572904,13.983424009234065,13.965847807909277,13.997977439392852,14.054973860000699,14.112890519392725,14.168057881158328,14.223757506643913,14.273451768789311,14.30190462957449,14.287546477823932,14.325172859545532,14.40187483768324,14.480481110709723,14.556097010248237,14.635528252709962,14.714607435762757,14.791782388672878,14.854842701212055,14.870816896608263,14.902785083442536,14.999999999999998,14.999999999999998,14.999999999999998
9.0,30.403163682331837,140.32747319783857,140.94624182591383,140.70719450847398,141.07296858505003,141.84481488309345,143.32791216392596,144.98712001279765,146.7709709578884,148.57219962668586,150.11341685495043,151.00081709872313,152.40637502880162,154.34556022584817,155.9284664110774,157.70893044483694,159.47351801941247,160.8597835943973,162.09895860340825,163.9932335679035,165.25750742629273,166.35941917301471,166.63528334416,167.57030810867474,169.4648516828352,171.3601837567051,173.19184715863034,174.99755992919165,176.406951279116,176.69324802552796,177.6172188147899,179.72164339069582,181.85578949822317,183.90595152979913,186.02195875193405,188.05206148957615,189.65088674922688,189.90959535618754,190.8775755145383,193.36266288667048,195.8806364306847,198.29699239562325,200.83393221742554,203.36673617821762,205.87392273202522,208.04068491955957,208.8658886824575,209.75133173256668,212.49446027100456,212.5964772670713,212.6051559741391
10.0,-3.346376421631414,6.25,-3.327511396946467,-4.999999,-4.999999,-4.999999,-4.999999999999999,-4.996126791448617,-4.999999999999999,-4.999999999999999,-4.9999999992875415,-4.999999999418466,-4.9999999992127035,-4.999999999174906,-4.999999999195631,-4.999999999205773,-4.9999999993984625,-4.999999999168778,-4.999999999353827,-4.999999998587766,-4.999999999349055,-4.9999999991930055,-4.999999999281514,-4.999999999243662,-4.999999999166939,-4.999999999373524,-4.99999999587631,-4.999999999247374,-4.999999999343404,-4.9999999993861355,-4.999999999388296,-4.999999999368603,-4.9999999990794395,-4.999999999178655,-4.999999995637422,-4.999999999395666,-4.99999999919537,-4.99999999853384,-4.999999999117798,-4.9999999991871835,-4.999999999297878,-4.999999997362919,-4.999999998667151,-4.999999999245723,-4.999999999184548,-4.999999999403128,-4.999999998599099,-4.999999998949398,-4.999999999385055,-4.999999999189049,-4.999999999196665
